,date,hour,station_id,bikes_available,day,weekday_土曜日,weekday_日曜日,weekday_月曜日,weekday_木曜日,weekday_水曜日,weekday_火曜日,weekday_金曜日,predict_24
266040,2014-01-14 00:00:00,0,15,17.0,14,0,0,0,0,0,1,0,17.05767523228368
266041,2014-01-14 01:00:00,1,15,17.0,14,0,0,0,0,0,1,0,17.08331279042467
266042,2014-01-14 02:00:00,2,15,17.0,14,0,0,0,0,0,1,0,17.011760061513776
266043,2014-01-14 03:00:00,3,15,17.0,14,0,0,0,0,0,1,0,17.031036962974863
266044,2014-01-14 04:00:00,4,15,17.0,14,0,0,0,0,0,1,0,17.0719395211586
266045,2014-01-14 05:00:00,5,15,17.0,14,0,0,0,0,0,1,0,17.161297045564623
266046,2014-01-14 06:00:00,6,15,18.0,14,0,0,0,0,0,1,0,17.850324145706733
266047,2014-01-14 07:00:00,7,15,18.0,14,0,0,0,0,0,1,0,17.92907022366108
266048,2014-01-14 08:00:00,8,15,17.0,14,0,0,0,0,0,1,0,17.1448492565101
266049,2014-01-14 09:00:00,9,15,17.0,14,0,0,0,0,0,1,0,16.865285262680484
266050,2014-01-14 10:00:00,10,15,17.0,14,0,0,0,0,0,1,0,16.94988391100868
266051,2014-01-14 11:00:00,11,15,17.0,14,0,0,0,0,0,1,0,16.947841328234947
266052,2014-01-14 12:00:00,12,15,17.0,14,0,0,0,0,0,1,0,16.85731487534055
266053,2014-01-14 13:00:00,13,15,17.0,14,0,0,0,0,0,1,0,17.078284171729944
266054,2014-01-14 14:00:00,14,15,17.0,14,0,0,0,0,0,1,0,16.960015017372836
266055,2014-01-14 15:00:00,15,15,17.0,14,0,0,0,0,0,1,0,16.93252519440505
266056,2014-01-14 16:00:00,16,15,17.0,14,0,0,0,0,0,1,0,16.926611308314815
266057,2014-01-14 17:00:00,17,15,17.0,14,0,0,0,0,0,1,0,17.362386019260775
266058,2014-01-14 18:00:00,18,15,18.0,14,0,0,0,0,0,1,0,18.03062862411252
266059,2014-01-14 19:00:00,19,15,18.0,14,0,0,0,0,0,1,0,17.990689360607895
266060,2014-01-14 20:00:00,20,15,18.0,14,0,0,0,0,0,1,0,18.060761691329223
266061,2014-01-14 21:00:00,21,15,18.0,14,0,0,0,0,0,1,0,17.82492390475675
266062,2014-01-14 22:00:00,22,15,18.0,14,0,0,0,0,0,1,0,17.821651175783963
266063,2014-01-14 23:00:00,23,15,18.0,14,0,0,0,0,0,1,0,17.821651175783963
266064,2014-01-15 00:00:00,0,15,18.0,15,0,0,0,0,1,0,0,17.83659001234258
266065,2014-01-15 01:00:00,1,15,18.0,15,0,0,0,0,1,0,0,17.92618845754665
266066,2014-01-15 02:00:00,2,15,18.0,15,0,0,0,0,1,0,0,17.97170409354489
266067,2014-01-15 03:00:00,3,15,18.0,15,0,0,0,0,1,0,0,17.99057460864376
266068,2014-01-15 04:00:00,4,15,18.0,15,0,0,0,0,1,0,0,17.98731507609416
266069,2014-01-15 05:00:00,5,15,18.0,15,0,0,0,0,1,0,0,17.98137069265862
266070,2014-01-15 06:00:00,6,15,18.0,15,0,0,0,0,1,0,0,17.9997734632576
266071,2014-01-15 07:00:00,7,15,18.0,15,0,0,0,0,1,0,0,17.92845926732264
266072,2014-01-15 08:00:00,8,15,17.0,15,0,0,0,0,1,0,0,16.964914238229884
266073,2014-01-15 09:00:00,9,15,16.0,15,0,0,0,0,1,0,0,16.161506827548276
266074,2014-01-15 10:00:00,10,15,16.0,15,0,0,0,0,1,0,0,16.04948103432015
266075,2014-01-15 11:00:00,11,15,16.0,15,0,0,0,0,1,0,0,16.064606707491116
266076,2014-01-15 12:00:00,12,15,16.0,15,0,0,0,0,1,0,0,16.004305066721624
266077,2014-01-15 13:00:00,13,15,16.0,15,0,0,0,0,1,0,0,16.09458996889944
266078,2014-01-15 14:00:00,14,15,16.0,15,0,0,0,0,1,0,0,15.921471676329494
266079,2014-01-15 15:00:00,15,15,16.0,15,0,0,0,0,1,0,0,15.935318150071836
266080,2014-01-15 16:00:00,16,15,16.0,15,0,0,0,0,1,0,0,15.965173739753077
266081,2014-01-15 17:00:00,17,15,16.0,15,0,0,0,0,1,0,0,16.054677930116064
266082,2014-01-15 18:00:00,18,15,16.0,15,0,0,0,0,1,0,0,16.244243117531624
266083,2014-01-15 19:00:00,19,15,16.0,15,0,0,0,0,1,0,0,15.774990940560583
266084,2014-01-15 20:00:00,20,15,16.0,15,0,0,0,0,1,0,0,15.537582263151794
266085,2014-01-15 21:00:00,21,15,14.0,15,0,0,0,0,1,0,0,14.405955624768207
266086,2014-01-15 22:00:00,22,15,14.0,15,0,0,0,0,1,0,0,14.260692185001009
266087,2014-01-15 23:00:00,23,15,14.0,15,0,0,0,0,1,0,0,14.260692185001009
266088,2014-01-16 00:00:00,0,15,14.0,16,0,0,0,1,0,0,0,14.016947643733282
266089,2014-01-16 01:00:00,1,15,14.0,16,0,0,0,1,0,0,0,14.054384705388639
266090,2014-01-16 02:00:00,2,15,14.0,16,0,0,0,1,0,0,0,14.007712655011318
266091,2014-01-16 03:00:00,3,15,14.0,16,0,0,0,1,0,0,0,14.015485942439502
266092,2014-01-16 04:00:00,4,15,14.0,16,0,0,0,1,0,0,0,14.012687873930375
266093,2014-01-16 05:00:00,5,15,14.0,16,0,0,0,1,0,0,0,14.004413063558644
266094,2014-01-16 06:00:00,6,15,14.0,16,0,0,0,1,0,0,0,14.05803005030863
266095,2014-01-16 07:00:00,7,15,14.0,16,0,0,0,1,0,0,0,14.09337262596875
266096,2014-01-16 08:00:00,8,15,14.0,16,0,0,0,1,0,0,0,13.97961668206274
266097,2014-01-16 09:00:00,9,15,14.0,16,0,0,0,1,0,0,0,13.842756864197288
266098,2014-01-16 10:00:00,10,15,14.0,16,0,0,0,1,0,0,0,13.998530237226063
266099,2014-01-16 11:00:00,11,15,14.0,16,0,0,0,1,0,0,0,14.010055429675715
266100,2014-01-16 12:00:00,12,15,14.0,16,0,0,0,1,0,0,0,14.012983797557895
266101,2014-01-16 13:00:00,13,15,14.0,16,0,0,0,1,0,0,0,13.820590684207238
266102,2014-01-16 14:00:00,14,15,13.0,16,0,0,0,1,0,0,0,13.015182858520866
266103,2014-01-16 15:00:00,15,15,13.0,16,0,0,0,1,0,0,0,13.004073477440336
266104,2014-01-16 16:00:00,16,15,13.0,16,0,0,0,1,0,0,0,13.01520949039496
266105,2014-01-16 17:00:00,17,15,13.0,16,0,0,0,1,0,0,0,13.267305465885247
266106,2014-01-16 18:00:00,18,15,14.0,16,0,0,0,1,0,0,0,13.784321760920019
266107,2014-01-16 19:00:00,19,15,14.0,16,0,0,0,1,0,0,0,13.967376503230003
266108,2014-01-16 20:00:00,20,15,14.0,16,0,0,0,1,0,0,0,14.041071578688419
266109,2014-01-16 21:00:00,21,15,14.0,16,0,0,0,1,0,0,0,13.971343180549786
266110,2014-01-16 22:00:00,22,15,14.0,16,0,0,0,1,0,0,0,13.903340241287145
266111,2014-01-16 23:00:00,23,15,14.0,16,0,0,0,1,0,0,0,13.903340241287145
266112,2014-01-17 00:00:00,0,15,14.0,17,0,0,0,0,0,0,1,13.934987367962608
266113,2014-01-17 01:00:00,1,15,14.0,17,0,0,0,0,0,0,1,13.96723246313356
266114,2014-01-17 02:00:00,2,15,14.0,17,0,0,0,0,0,0,1,14.004343718439033
266115,2014-01-17 03:00:00,3,15,14.0,17,0,0,0,0,0,0,1,14.022056456792612
266116,2014-01-17 04:00:00,4,15,14.0,17,0,0,0,0,0,0,1,14.019815565583814
266117,2014-01-17 05:00:00,5,15,14.0,17,0,0,0,0,0,0,1,13.996878872471935
266118,2014-01-17 06:00:00,6,15,14.0,17,0,0,0,0,0,0,1,13.89668470746443
266119,2014-01-17 07:00:00,7,15,14.0,17,0,0,0,0,0,0,1,13.75904021615352
266120,2014-01-17 08:00:00,8,15,13.0,17,0,0,0,0,0,0,1,12.933333750042125
266121,2014-01-17 09:00:00,9,15,12.0,17,0,0,0,0,0,0,1,12.263133799089081
266122,2014-01-17 10:00:00,10,15,12.0,17,0,0,0,0,0,0,1,12.24701594676394
266123,2014-01-17 11:00:00,11,15,12.0,17,0,0,0,0,0,0,1,12.305883492223757
266124,2014-01-17 12:00:00,12,15,13.0,17,0,0,0,0,0,0,1,12.646114357376158
266125,2014-01-17 13:00:00,13,15,13.0,17,0,0,0,0,0,0,1,12.839956657872747
266126,2014-01-17 14:00:00,14,15,13.0,17,0,0,0,0,0,0,1,13.14067334350158
266127,2014-01-17 15:00:00,15,15,13.0,17,0,0,0,0,0,0,1,13.153775334488895
266128,2014-01-17 16:00:00,16,15,13.0,17,0,0,0,0,0,0,1,13.136504996566039
266129,2014-01-17 17:00:00,17,15,14.0,17,0,0,0,0,0,0,1,13.635484150966137
266130,2014-01-17 18:00:00,18,15,14.0,17,0,0,0,0,0,0,1,13.965721492159616
266131,2014-01-17 19:00:00,19,15,14.0,17,0,0,0,0,0,0,1,14.015776195640584
266132,2014-01-17 20:00:00,20,15,14.0,17,0,0,0,0,0,0,1,13.98947954648191
266133,2014-01-17 21:00:00,21,15,14.0,17,0,0,0,0,0,0,1,13.987421007024553
266134,2014-01-17 22:00:00,22,15,14.0,17,0,0,0,0,0,0,1,13.9007446327281
266135,2014-01-17 23:00:00,23,15,14.0,17,0,0,0,0,0,0,1,13.9007446327281
266136,2014-01-18 00:00:00,0,15,14.0,18,1,0,0,0,0,0,0,14.160860839587956
266137,2014-01-18 01:00:00,1,15,14.0,18,1,0,0,0,0,0,0,14.14633140001149
266138,2014-01-18 02:00:00,2,15,14.0,18,1,0,0,0,0,0,0,14.026961526888975
266139,2014-01-18 03:00:00,3,15,14.0,18,1,0,0,0,0,0,0,14.016024952548738
266140,2014-01-18 04:00:00,4,15,14.0,18,1,0,0,0,0,0,0,14.037047642951869
266141,2014-01-18 05:00:00,5,15,14.0,18,1,0,0,0,0,0,0,14.0031078276955
266142,2014-01-18 06:00:00,6,15,14.0,18,1,0,0,0,0,0,0,13.900531455968032
266143,2014-01-18 07:00:00,7,15,14.0,18,1,0,0,0,0,0,0,13.931973711175742
266144,2014-01-18 08:00:00,8,15,14.0,18,1,0,0,0,0,0,0,13.98542050426194
266145,2014-01-18 09:00:00,9,15,14.0,18,1,0,0,0,0,0,0,13.969111225517931
266146,2014-01-18 10:00:00,10,15,14.0,18,1,0,0,0,0,0,0,13.952726720593763
266147,2014-01-18 11:00:00,11,15,14.0,18,1,0,0,0,0,0,0,14.07102864054416
266148,2014-01-18 12:00:00,12,15,14.0,18,1,0,0,0,0,0,0,14.080484409942542
266149,2014-01-18 13:00:00,13,15,14.0,18,1,0,0,0,0,0,0,13.958025819080383
266150,2014-01-18 14:00:00,14,15,14.0,18,1,0,0,0,0,0,0,13.878775322913704
266151,2014-01-18 15:00:00,15,15,14.0,18,1,0,0,0,0,0,0,13.840040123759131
266152,2014-01-18 16:00:00,16,15,14.0,18,1,0,0,0,0,0,0,13.698625744833613
266153,2014-01-18 17:00:00,17,15,13.0,18,1,0,0,0,0,0,0,13.295306203310219
266154,2014-01-18 18:00:00,18,15,13.0,18,1,0,0,0,0,0,0,13.181016765902974
266155,2014-01-18 19:00:00,19,15,13.0,18,1,0,0,0,0,0,0,13.297789233940856
266156,2014-01-18 20:00:00,20,15,14.0,18,1,0,0,0,0,0,0,13.811719193436913
266157,2014-01-18 21:00:00,21,15,14.0,18,1,0,0,0,0,0,0,14.002755943980912
266158,2014-01-18 22:00:00,22,15,14.0,18,1,0,0,0,0,0,0,13.97939982492485
266159,2014-01-18 23:00:00,23,15,14.0,18,1,0,0,0,0,0,0,13.97939982492485
266160,2014-01-19 00:00:00,0,15,14.0,19,0,1,0,0,0,0,0,13.871098544870977
266161,2014-01-19 01:00:00,1,15,14.0,19,0,1,0,0,0,0,0,13.946418739022882
266162,2014-01-19 02:00:00,2,15,14.0,19,0,1,0,0,0,0,0,13.939203906951672
266163,2014-01-19 03:00:00,3,15,14.0,19,0,1,0,0,0,0,0,13.918579720770062
266164,2014-01-19 04:00:00,4,15,14.0,19,0,1,0,0,0,0,0,13.920351924446072
266165,2014-01-19 05:00:00,5,15,14.0,19,0,1,0,0,0,0,0,13.851210439848142
266166,2014-01-19 06:00:00,6,15,13.0,19,0,1,0,0,0,0,0,13.364557111635337
266167,2014-01-19 07:00:00,7,15,13.0,19,0,1,0,0,0,0,0,13.140618781036489
266168,2014-01-19 08:00:00,8,15,13.0,19,0,1,0,0,0,0,0,12.929616883717959
266169,2014-01-19 09:00:00,9,15,13.0,19,0,1,0,0,0,0,0,12.888771039990717
266170,2014-01-19 10:00:00,10,15,13.0,19,0,1,0,0,0,0,0,12.940689587904604
266171,2014-01-19 11:00:00,11,15,13.0,19,0,1,0,0,0,0,0,12.969612750142753
266172,2014-01-19 12:00:00,12,15,13.0,19,0,1,0,0,0,0,0,12.883093814709987
266173,2014-01-19 13:00:00,13,15,12.0,19,0,1,0,0,0,0,0,12.656191372772085
266174,2014-01-19 14:00:00,14,15,13.0,19,0,1,0,0,0,0,0,12.975087784859882
266175,2014-01-19 15:00:00,15,15,13.0,19,0,1,0,0,0,0,0,12.986571047574982
266176,2014-01-19 16:00:00,16,15,13.0,19,0,1,0,0,0,0,0,12.89804776514889
266177,2014-01-19 17:00:00,17,15,13.0,19,0,1,0,0,0,0,0,12.891900670477245
266178,2014-01-19 18:00:00,18,15,13.0,19,0,1,0,0,0,0,0,12.93486821549763
266179,2014-01-19 19:00:00,19,15,13.0,19,0,1,0,0,0,0,0,12.873032526717699
266180,2014-01-19 20:00:00,20,15,13.0,19,0,1,0,0,0,0,0,12.906646756199738
266181,2014-01-19 21:00:00,21,15,13.0,19,0,1,0,0,0,0,0,13.05714703866843
266182,2014-01-19 22:00:00,22,15,13.0,19,0,1,0,0,0,0,0,13.02984392789048
266183,2014-01-19 23:00:00,23,15,13.0,19,0,1,0,0,0,0,0,13.02984392789048
266184,2014-01-20 00:00:00,0,15,13.0,20,0,0,1,0,0,0,0,12.978591072703319
266185,2014-01-20 01:00:00,1,15,13.0,20,0,0,1,0,0,0,0,13.01803745359076
266186,2014-01-20 02:00:00,2,15,13.0,20,0,0,1,0,0,0,0,13.03343553645999
266187,2014-01-20 03:00:00,3,15,13.0,20,0,0,1,0,0,0,0,13.019623034475343
266188,2014-01-20 04:00:00,4,15,13.0,20,0,0,1,0,0,0,0,13.026706636407887
266189,2014-01-20 05:00:00,5,15,13.0,20,0,0,1,0,0,0,0,12.996129180446491
266190,2014-01-20 06:00:00,6,15,13.0,20,0,0,1,0,0,0,0,12.948912548697779
266191,2014-01-20 07:00:00,7,15,13.0,20,0,0,1,0,0,0,0,13.05133475516122
266192,2014-01-20 08:00:00,8,15,13.0,20,0,0,1,0,0,0,0,13.079215539196994
266193,2014-01-20 09:00:00,9,15,13.0,20,0,0,1,0,0,0,0,12.769859422541817
266194,2014-01-20 10:00:00,10,15,13.0,20,0,0,1,0,0,0,0,12.970432677587729
266195,2014-01-20 11:00:00,11,15,13.0,20,0,0,1,0,0,0,0,12.98436253246419
266196,2014-01-20 12:00:00,12,15,13.0,20,0,0,1,0,0,0,0,12.904970628727709
266197,2014-01-20 13:00:00,13,15,13.0,20,0,0,1,0,0,0,0,12.522882673209345
266198,2014-01-20 14:00:00,14,15,11.0,20,0,0,1,0,0,0,0,11.149571517815318
266199,2014-01-20 15:00:00,15,15,11.0,20,0,0,1,0,0,0,0,11.122982003130273
266200,2014-01-20 16:00:00,16,15,11.0,20,0,0,1,0,0,0,0,11.018039031312712
266201,2014-01-20 17:00:00,17,15,11.0,20,0,0,1,0,0,0,0,11.080682994781856
266202,2014-01-20 18:00:00,18,15,11.0,20,0,0,1,0,0,0,0,11.310324063417996
266203,2014-01-20 19:00:00,19,15,11.0,20,0,0,1,0,0,0,0,11.304486104172101
266204,2014-01-20 20:00:00,20,15,11.0,20,0,0,1,0,0,0,0,11.4473939759532
266205,2014-01-20 21:00:00,21,15,13.0,20,0,0,1,0,0,0,0,12.749143444887556
266206,2014-01-20 22:00:00,22,15,13.0,20,0,0,1,0,0,0,0,12.842904002654418
266207,2014-01-20 23:00:00,23,15,13.0,20,0,0,1,0,0,0,0,12.842904002654418
266208,2014-01-21 00:00:00,0,15,13.0,21,0,0,0,0,0,1,0,12.955124446910098
266209,2014-01-21 01:00:00,1,15,13.0,21,0,0,0,0,0,1,0,13.010491509409045
266210,2014-01-21 02:00:00,2,15,13.0,21,0,0,0,0,0,1,0,13.030962890174694
266211,2014-01-21 03:00:00,3,15,13.0,21,0,0,0,0,0,1,0,13.015958792836223
266212,2014-01-21 04:00:00,4,15,13.0,21,0,0,0,0,0,1,0,13.033730226832148
266213,2014-01-21 05:00:00,5,15,13.0,21,0,0,0,0,0,1,0,13.021789518452358
266214,2014-01-21 06:00:00,6,15,13.0,21,0,0,0,0,0,1,0,12.9641635018499
266215,2014-01-21 07:00:00,7,15,13.0,21,0,0,0,0,0,1,0,12.808104878094527
266216,2014-01-21 08:00:00,8,15,12.0,21,0,0,0,0,0,1,0,12.162025830457955
266217,2014-01-21 09:00:00,9,15,11.0,21,0,0,0,0,0,1,0,11.112292020848157
266218,2014-01-21 10:00:00,10,15,11.0,21,0,0,0,0,0,1,0,11.105057344833874
266219,2014-01-21 11:00:00,11,15,11.0,21,0,0,0,0,0,1,0,11.27213792451748
266220,2014-01-21 12:00:00,12,15,11.0,21,0,0,0,0,0,1,0,11.484967969298706
266221,2014-01-21 13:00:00,13,15,13.0,21,0,0,0,0,0,1,0,12.101803422489073
266222,2014-01-21 14:00:00,14,15,13.0,21,0,0,0,0,0,1,0,13.132445333759557
266223,2014-01-21 15:00:00,15,15,13.0,21,0,0,0,0,0,1,0,13.122900344110374
266224,2014-01-21 16:00:00,16,15,13.0,21,0,0,0,0,0,1,0,13.18104197496131
266225,2014-01-21 17:00:00,17,15,14.0,21,0,0,0,0,0,1,0,13.670888418951593
266226,2014-01-21 18:00:00,18,15,14.0,21,0,0,0,0,0,1,0,13.816694258661855
266227,2014-01-21 19:00:00,19,15,14.0,21,0,0,0,0,0,1,0,13.65659660217416
266228,2014-01-21 20:00:00,20,15,14.0,21,0,0,0,0,0,1,0,13.526594488090556
266229,2014-01-21 21:00:00,21,15,13.0,21,0,0,0,0,0,1,0,13.261936201219388
266230,2014-01-21 22:00:00,22,15,13.0,21,0,0,0,0,0,1,0,13.19145975330152
266231,2014-01-21 23:00:00,23,15,13.0,21,0,0,0,0,0,1,0,13.19145975330152
266232,2014-01-22 00:00:00,0,15,12.0,22,0,0,0,0,1,0,0,12.647345423743989
266233,2014-01-22 01:00:00,1,15,13.0,22,0,0,0,0,1,0,0,12.771522350017948
266234,2014-01-22 02:00:00,2,15,13.0,22,0,0,0,0,1,0,0,12.936476008320808
266235,2014-01-22 03:00:00,3,15,13.0,22,0,0,0,0,1,0,0,12.939435965197925
266236,2014-01-22 04:00:00,4,15,13.0,22,0,0,0,0,1,0,0,12.95587296007393
266237,2014-01-22 05:00:00,5,15,13.0,22,0,0,0,0,1,0,0,12.95333338396176
266238,2014-01-22 06:00:00,6,15,13.0,22,0,0,0,0,1,0,0,12.921001085345635
266239,2014-01-22 07:00:00,7,15,13.0,22,0,0,0,0,1,0,0,12.988447005754859
266240,2014-01-22 08:00:00,8,15,13.0,22,0,0,0,0,1,0,0,12.75707388170863
266241,2014-01-22 09:00:00,9,15,11.0,22,0,0,0,0,1,0,0,11.44477288846058
266242,2014-01-22 10:00:00,10,15,12.0,22,0,0,0,0,1,0,0,11.83131800986108
266243,2014-01-22 11:00:00,11,15,12.0,22,0,0,0,0,1,0,0,11.932486998840691
266244,2014-01-22 12:00:00,12,15,12.0,22,0,0,0,0,1,0,0,12.053581644167634
266245,2014-01-22 13:00:00,13,15,12.0,22,0,0,0,0,1,0,0,11.948848435315293
266246,2014-01-22 14:00:00,14,15,12.0,22,0,0,0,0,1,0,0,11.94809512926415
266247,2014-01-22 15:00:00,15,15,12.0,22,0,0,0,0,1,0,0,11.971027903978628
266248,2014-01-22 16:00:00,16,15,12.0,22,0,0,0,0,1,0,0,12.011389732519744
266249,2014-01-22 17:00:00,17,15,12.0,22,0,0,0,0,1,0,0,11.890009424776874
266250,2014-01-22 18:00:00,18,15,12.0,22,0,0,0,0,1,0,0,11.710439393176864
266251,2014-01-22 19:00:00,19,15,10.0,22,0,0,0,0,1,0,0,10.826434244493841
266252,2014-01-22 20:00:00,20,15,10.0,22,0,0,0,0,1,0,0,10.780706775666816
266253,2014-01-22 21:00:00,21,15,13.0,22,0,0,0,0,1,0,0,12.597016556842721
266254,2014-01-22 22:00:00,22,15,13.0,22,0,0,0,0,1,0,0,12.628960004665256
266255,2014-01-22 23:00:00,23,15,13.0,22,0,0,0,0,1,0,0,12.628960004665256
266256,2014-01-23 00:00:00,0,15,13.0,23,0,0,0,1,0,0,0,13.015091448972006
266257,2014-01-23 01:00:00,1,15,13.0,23,0,0,0,1,0,0,0,13.053818538059094
266258,2014-01-23 02:00:00,2,15,13.0,23,0,0,0,1,0,0,0,13.050319477279011
266259,2014-01-23 03:00:00,3,15,13.0,23,0,0,0,1,0,0,0,13.02027414808924
266260,2014-01-23 04:00:00,4,15,13.0,23,0,0,0,1,0,0,0,13.029522083560108
266261,2014-01-23 05:00:00,5,15,13.0,23,0,0,0,1,0,0,0,13.018376908953517
266262,2014-01-23 06:00:00,6,15,13.0,23,0,0,0,1,0,0,0,12.982622744372659
266263,2014-01-23 07:00:00,7,15,13.0,23,0,0,0,1,0,0,0,12.938106041074338
266264,2014-01-23 08:00:00,8,15,13.0,23,0,0,0,1,0,0,0,13.047687483228062
266265,2014-01-23 09:00:00,9,15,12.0,23,0,0,0,1,0,0,0,11.91244395069455
266266,2014-01-23 10:00:00,10,15,12.0,23,0,0,0,1,0,0,0,11.965265924040034
266267,2014-01-23 11:00:00,11,15,12.0,23,0,0,0,1,0,0,0,11.887897112471757
266268,2014-01-23 12:00:00,12,15,12.0,23,0,0,0,1,0,0,0,11.966731227872618
266269,2014-01-23 13:00:00,13,15,11.0,23,0,0,0,1,0,0,0,11.535802172105804
266270,2014-01-23 14:00:00,14,15,12.0,23,0,0,0,1,0,0,0,11.86670445668415
266271,2014-01-23 15:00:00,15,15,12.0,23,0,0,0,1,0,0,0,11.87801973117358
266272,2014-01-23 16:00:00,16,15,12.0,23,0,0,0,1,0,0,0,11.946032832097071
266273,2014-01-23 17:00:00,17,15,12.0,23,0,0,0,1,0,0,0,12.022585175390569
266274,2014-01-23 18:00:00,18,15,12.0,23,0,0,0,1,0,0,0,12.085061179746255
266275,2014-01-23 19:00:00,19,15,12.0,23,0,0,0,1,0,0,0,11.844975248655112
266276,2014-01-23 20:00:00,20,15,12.0,23,0,0,0,1,0,0,0,11.725183547694675
266277,2014-01-23 21:00:00,21,15,12.0,23,0,0,0,1,0,0,0,12.258807245323219
266278,2014-01-23 22:00:00,22,15,12.0,23,0,0,0,1,0,0,0,12.186039898222441
266279,2014-01-23 23:00:00,23,15,12.0,23,0,0,0,1,0,0,0,12.186039898222441
266280,2014-01-24 00:00:00,0,15,12.0,24,0,0,0,0,0,0,1,12.011165753155991
266281,2014-01-24 01:00:00,1,15,12.0,24,0,0,0,0,0,0,1,12.038878389361606
266282,2014-01-24 02:00:00,2,15,12.0,24,0,0,0,0,0,0,1,11.954407108236365
266283,2014-01-24 03:00:00,3,15,12.0,24,0,0,0,0,0,0,1,11.938004027047011
266284,2014-01-24 04:00:00,4,15,12.0,24,0,0,0,0,0,0,1,11.927763294899625
266285,2014-01-24 05:00:00,5,15,12.0,24,0,0,0,0,0,0,1,11.914244565826278
266286,2014-01-24 06:00:00,6,15,12.0,24,0,0,0,0,0,0,1,11.85039400661415
266287,2014-01-24 07:00:00,7,15,11.0,24,0,0,0,0,0,0,1,11.370144894594976
266288,2014-01-24 08:00:00,8,15,11.0,24,0,0,0,0,0,0,1,11.075072995470835
266289,2014-01-24 09:00:00,9,15,10.0,24,0,0,0,0,0,0,1,9.863676245286978
266290,2014-01-24 10:00:00,10,15,10.0,24,0,0,0,0,0,0,1,9.847335971879545
266291,2014-01-24 11:00:00,11,15,10.0,24,0,0,0,0,0,0,1,9.969339954232954
266292,2014-01-24 12:00:00,12,15,10.0,24,0,0,0,0,0,0,1,10.062568584708856
266293,2014-01-24 13:00:00,13,15,10.0,24,0,0,0,0,0,0,1,10.00056907832707
266294,2014-01-24 14:00:00,14,15,10.0,24,0,0,0,0,0,0,1,10.0679689665902
266295,2014-01-24 15:00:00,15,15,10.0,24,0,0,0,0,0,0,1,10.048516157554355
266296,2014-01-24 16:00:00,16,15,10.0,24,0,0,0,0,0,0,1,9.983226886144767
266297,2014-01-24 17:00:00,17,15,10.0,24,0,0,0,0,0,0,1,10.14798713496231
266298,2014-01-24 18:00:00,18,15,10.0,24,0,0,0,0,0,0,1,10.159261509712227
266299,2014-01-24 19:00:00,19,15,10.0,24,0,0,0,0,0,0,1,9.88434970768366
266300,2014-01-24 20:00:00,20,15,10.0,24,0,0,0,0,0,0,1,9.705973836291555
266301,2014-01-24 21:00:00,21,15,10.0,24,0,0,0,0,0,0,1,10.127289009409452
266302,2014-01-24 22:00:00,22,15,10.0,24,0,0,0,0,0,0,1,10.061771369381857
266303,2014-01-24 23:00:00,23,15,10.0,24,0,0,0,0,0,0,1,10.061771369381857
266304,2014-01-25 00:00:00,0,15,10.0,25,1,0,0,0,0,0,0,9.619612455128783
266305,2014-01-25 01:00:00,1,15,10.0,25,1,0,0,0,0,0,0,9.593016538476054
266306,2014-01-25 02:00:00,2,15,9.0,25,1,0,0,0,0,0,0,9.170635813526847
266307,2014-01-25 03:00:00,3,15,9.0,25,1,0,0,0,0,0,0,9.12509248890129
266308,2014-01-25 04:00:00,4,15,9.0,25,1,0,0,0,0,0,0,9.087218338915823
266309,2014-01-25 05:00:00,5,15,9.0,25,1,0,0,0,0,0,0,9.056350316740987
266310,2014-01-25 06:00:00,6,15,9.0,25,1,0,0,0,0,0,0,8.990701778580663
266311,2014-01-25 07:00:00,7,15,9.0,25,1,0,0,0,0,0,0,8.986622302999576
266312,2014-01-25 08:00:00,8,15,9.0,25,1,0,0,0,0,0,0,9.119828928355735
266313,2014-01-25 09:00:00,9,15,9.0,25,1,0,0,0,0,0,0,8.798564827183917
266314,2014-01-25 10:00:00,10,15,8.0,25,1,0,0,0,0,0,0,8.638915120468003
266315,2014-01-25 11:00:00,11,15,9.0,25,1,0,0,0,0,0,0,8.87380018685621
266316,2014-01-25 12:00:00,12,15,9.0,25,1,0,0,0,0,0,0,8.926466494446563
266317,2014-01-25 13:00:00,13,15,9.0,25,1,0,0,0,0,0,0,8.997426840990284
266318,2014-01-25 14:00:00,14,15,9.0,25,1,0,0,0,0,0,0,9.067737642959713
266319,2014-01-25 15:00:00,15,15,9.0,25,1,0,0,0,0,0,0,9.017965785259785
266320,2014-01-25 16:00:00,16,15,9.0,25,1,0,0,0,0,0,0,8.965016363039322
266321,2014-01-25 17:00:00,17,15,9.0,25,1,0,0,0,0,0,0,8.853333980049683
266322,2014-01-25 18:00:00,18,15,9.0,25,1,0,0,0,0,0,0,8.91209739563862
266323,2014-01-25 19:00:00,19,15,9.0,25,1,0,0,0,0,0,0,8.831821579916353
266324,2014-01-25 20:00:00,20,15,9.0,25,1,0,0,0,0,0,0,9.08854129340803
266325,2014-01-25 21:00:00,21,15,9.0,25,1,0,0,0,0,0,0,9.004921028158416
266326,2014-01-25 22:00:00,22,15,9.0,25,1,0,0,0,0,0,0,8.974979539831766
266327,2014-01-25 23:00:00,23,15,9.0,25,1,0,0,0,0,0,0,8.974979539831766
266328,2014-01-26 00:00:00,0,15,9.0,26,0,1,0,0,0,0,0,9.08709694271513
