2014-01-28 15:00:00,11.047449049055984
2014-01-28 16:00:00,10.813108675867344
2014-01-28 17:00:00,8.609042307149856
2014-01-28 18:00:00,7.592259475372992
2014-01-28 19:00:00,6.446287741995008
2014-01-28 20:00:00,4.130493163103049
2014-01-28 21:00:00,3.103447125404044
2014-01-28 22:00:00,4.833167915645836
2014-01-28 23:00:00,4.709214909348978
2014-01-29 00:00:00,5.358512437130537
2014-01-29 01:00:00,5.306074816053838
2014-01-29 02:00:00,5.4195316623556
2014-01-29 03:00:00,5.081166532266003
2014-01-29 04:00:00,5.275562943612949
2014-01-29 05:00:00,5.930838519309876
2014-01-29 06:00:00,5.260578887106801
2014-01-29 07:00:00,4.403447329803874
2014-01-29 08:00:00,5.737177905008059
2014-01-29 09:00:00,8.708600225755053
2014-01-29 10:00:00,11.280700718891818
2014-01-29 11:00:00,11.393318147088431
2014-01-29 12:00:00,9.636248436547683
2014-01-29 13:00:00,8.68831513707098
2014-01-29 14:00:00,8.411913329415805
2014-01-29 15:00:00,10.568411089834802
2014-01-29 16:00:00,10.270579875354388
2014-01-29 17:00:00,7.071606487986703
2014-01-29 18:00:00,4.8850156333892105
2014-01-29 19:00:00,5.693844539564517
2014-01-29 20:00:00,7.347914483096013
2014-01-29 21:00:00,6.750973964594524
2014-01-29 22:00:00,6.4883042673826
2014-01-29 23:00:00,6.995344053536332
2014-01-30 00:00:00,7.408227790623099
2014-01-30 01:00:00,7.454465832027649
2014-01-30 02:00:00,7.726356662035276
2014-01-30 03:00:00,7.795004687916126
2014-01-30 04:00:00,8.008272732979956
2014-01-30 05:00:00,7.997951437953548
2014-01-30 06:00:00,8.590306901419007
2014-01-30 07:00:00,7.3823918569154925
2014-01-30 08:00:00,8.552353944123546
2014-01-30 09:00:00,10.550764390177427
2014-01-30 10:00:00,9.354463425825049
2014-01-30 11:00:00,8.483877865853653
2014-01-30 12:00:00,8.990878866442584
2014-01-30 13:00:00,10.478558666344341
2014-01-30 14:00:00,8.82735399940157
2014-01-30 15:00:00,7.597281629413086
2014-01-30 16:00:00,7.184207410264268
2014-01-30 17:00:00,5.283382862744047
2014-01-30 18:00:00,5.56010263893113
2014-01-30 19:00:00,4.104927447546817
2014-01-30 20:00:00,3.3197084567121307
2014-01-30 21:00:00,3.1558628565723694
2014-01-30 22:00:00,2.895031263052849
2014-01-30 23:00:00,1.9666624303039981
2014-01-31 00:00:00,1.8773445473454073
2014-01-31 01:00:00,2.438134149128844
2014-01-31 02:00:00,2.9733686709474254
2014-01-31 03:00:00,2.176896105761471
2014-01-31 04:00:00,2.9364176543346048
2014-01-31 05:00:00,2.473477753668607
2014-01-31 06:00:00,2.697511629127761
2014-01-31 07:00:00,2.755709810117834
2014-01-31 08:00:00,3.7510758157364528
2014-01-31 09:00:00,6.10940400476971
2014-01-31 10:00:00,8.684421634530816
2014-01-31 11:00:00,9.223286438518906
2014-01-31 12:00:00,9.232088602390872
2014-01-31 13:00:00,9.399372262447038
2014-01-31 14:00:00,10.774976823341303
2014-01-31 15:00:00,10.583531914930559
2014-01-31 16:00:00,9.709538678828181
2014-01-31 17:00:00,9.404062785607351
2014-01-31 18:00:00,8.30009675749259
2014-01-31 19:00:00,7.746032454764839
2014-01-31 20:00:00,7.359014799174608
2014-01-31 21:00:00,4.67124261355689
2014-01-31 22:00:00,5.901687608674371
2014-01-31 23:00:00,5.309436366148913
